"image_1_text","image_2_text","database","image","number"
"there is a picture, a lamp, a flower vase, a letter a decor and a blue ball with a big  white cup in the picture","there is a picture, a lamp, a flower vase, a letter a decor and a blue ball with a small white cup in the picture","ma","10504629","1"
"starbucks painting with a wide cup","starbucks painting wit a narrow tall cup ","ma","10504629","2"
"a room with flowers, lamp, hanging lights, and wall art.  one of the pieces of wall art appears to be a picture of coffee from starbucks and is hanging approximately six inches from the corner of the room.","a room with flowers, lamp, hanging lights, and wall art.  one of the pieces of wall art appears to be a picture of coffee from starbucks and is hanging approximatley ten inches from the corner of th room.  ","ma","10504629","3"
"a corner table with a vase full of flowers and a lamp, with a letter 'a' design on the wall and a centered painting of a coffee cup","a corner table with a vase full of flowers and a lamp, with a letter 'a' design on the wall and an off-centered painting of a coffee cup","ma","10504629","4"
"a bedroom wall with a letter a and a coffee mug painting, and a red table with a flower vase and lamp","a bedroom wall with a letter a and a coffee mug painting, and a red table with a flower vase and lamp","ma","10504629","5"
"a room with some wall decorations including a wide painting of a coffee mug","a room with wall decorations in cluding a narrow painting of a coffee mug.","ma","10504629","6"
"a decorated room with a colorful lamp and a painting of a coffee on the wall","a decorated room with a colorful lamp and a painting of a coffee mug on the wall","ma","10504629","7"
"a table with a pink tablecloth with a place setting for 6 with clear glassware four tealight candles burning each inside a shell. green napkins and silverware and pink and white flowers in the center","a table with a pink tablecloth with a place setting for six with clear glassware  four tealights lit and each sitting inside a seashell there are white and pink flowers in the center of the table.","ma","10810329","1"
"a dinner table with 4 lights one of them bigger than the other","a dinner table with 4 lights all equal size","ma","10810329","2"
"candle lit dinner table with 4 candles and ones larger","candle lit dinner with 4 candles all the same size","ma","10810329","3"
"a fancy dinner table with roses and a large tea light candle in a clam shell.","a fancy dinner table with roses and a small tea light in a clam shell.","ma","10810329","4"
"the light here is a bit wide ","the light here is a bit msllaer from the first one ","ma","10810329","5"
"a night set dintertable wih lit candles ","a nice set dinner table with lit candles","ma","10810329","6"
"a dinner table with three round candles and one oblong candle.","a dinner table with four round candles.","ma","10810329","7"
"sophisticated table set with votive candles","sophisticated table set with lit votive candles","ma","10810329","8"
"beautiful decorated table set for a meal with four candles, the candle on the left is the largest","decorated table set for an elegant meal with four candles of equal size","ma","10810329","9"
"a table setting with candle lights that are larger in size","a table setting with candle lights that are smaller in size","ma","10810329","10"
"coffee table game with different colors including a black piece","coffee table gam with different colors including a white piece instead of black","ma","1191801","1"
"a small game resembling a pool table has colored pieces on the table.  the one in yellow box is black.","a small game resembling a pool table has colored pieces on the table.  the one in the yellow box is white.","ma","1191801","2"
"a miniature pool table with two black balls","a miniature pool table with one white ball","ma","1191801","3"
"a lego pool table set with the black and grey pieces sitting right next to the pool cue. ","a lego pool table set with the white and grey pieces sitting right next to the pool cue.","ma","1191801","4"
"a toy pool table with two black pegs on the surface","a toy pool table with eight different colored pegs","ma","1191801","5"
"a black a yellow  box with black binnoculars on top with a black strap wiht red on it.","a black and yellow box with black binnocular on top with a black strap with yellow on it.","ma","12115280","1"
"a robotic cake design with red color edges","a robotic cake design with yellow color edges.","ma","12115280","2"
"a yellow and black 'walle' cake from disney with the word laurie on it","a yellow and black 'walle' cake from disney with the word laurie on it","ma","12115280","3"
"a robot made out of fabric, and one that has red felt on the side of it","a robot made out of fabric, and one that does not have red felt on the side of it","ma","12115280","4"
"a cake decorated like wall-e with a red arm","a cake decorated like wall-e with a yellow arm","ma","12115280","5"
"a robotic looking cake with fondant and a red line towards the top right of the cake","a robotic looking cake with fondant and a yellow line towards the top right of the cake","ma","12115280","6"
"a robot shaped cake with red detailing on the side","a robot shaped cake with yellow detaining on the side","ma","12115280","7"
"a robot looking item with the name lauri e on it","a robot looking item with the name lauri e on it and an amber marker light","ma","12115280","8"
"a parachute with gas fire at pink color edges.","a parachute with gas fire at yellow color edges.","ma","12178414","1"
"the inside of a hot air baloon that features a colorful pattern of pink, red, yellow, blue and green","the inside of a hot air balloon that features a colorful pattern of red, yellow, blue and green","ma","12178414","2"
"a hot air balloon with a purple stripe in the center.","a hot air balloon with green and yellow stripes in the center.","ma","12178414","3"
"four brightly colored panels on hot air like balloon with small patch of pink","four brightly colored panels on hot air like baloon","ma","12178414","4"
"presumably a colorful hot air balloon with one section being miscolored as purple.","presumably a colorful hot air balloon with one section matching the rest as yellow.","ma","12178414","5"
"an air ballon with pink shade in the middle","an air ballon with consistent color","ma","12178414","6"
"a rainbow parachute with a pink and green triangle in the center","a rainbow parachute with a yellow and green triangle in the center","ma","12178414","7"
"a parachute that has four different colors and the colors narrow in the middle","a parachute that the colors narrow in the middle","ma","12178414","8"
"a photo of the inside of a hot air balloon with many colors, in particular purple and green with a black circle","a photo of the inside of a hot air balloon with many colors, in particular green and yellow with a black circle","ma","12178414","9"
"at the middle of the circle, pink color is present","at the middle of the circle, yellow color is present","ma","12178414","10"
"a yellow, green, red, and blue mostly solid striped parachute","a yellow, green, red, and blue solid striped parachute","ma","12178414","11"
"animal figure and ground with an orange carrot","animal figure and ground with a red carrot","ma","13141692","1"
" a small pad of moss with a small grey and white dog with lots of dog toys and a brown dog toy.","a small pad of moss with a small grey and white dog with lots of dog toys and a red do toy.","ma","13141692","2"
"a small toy with yellow color","a small toy with red color and its look like cherry.","ma","13141692","3"
"a figurine of a small dog outside with a yellow toy on the ground.","a figurine of  a small dog outside with a red toy on the ground.","ma","13141692","4"
"the color here is orange ","the color here is red","ma","13141692","5"
"two yellow pumpkins sitting on a colorful quilt","one yellow pumpkins sitting on a colorful quilt","ma","1383096","1"
"a halloween themed quilt with little craft pumpkins","pictures of small fall trees on a halloween themed quilt","ma","1383096","2"
"a quilt with autum colors and three pumpkins.","a quilt with autum colors and two pumpkins.","ma","1383096","3"
"a harvest type quilt with small pumpkins laying on it. a small yellow pumpkin or yellow tomato lies on the quilit beside two other yellow pumkins and a red onion.  ","a harvest type quilt with small pumpkins laying on it.  two small yellow pumpkins or possible yellow tomotoes with a red onion.","ma","1383096","4"
"a halloween themed blanket with three pumpkins in the background","a halloween themed blanket with two pumpkins in the background","ma","1383096","5"
"a black ploow on a chair","a chair with a black pillow on it.","ma","13873251","1"
"the pillow is front","the pillow is somewhat back","ma","13873251","2"
" a room full of furniture with a black tile border around it and a black and white sofa with a large black pillow.","a room full of furniture with a black tile border around it and a black and white sofa with a small black pillow.","ma","13873251","3"
"a waiting area with a comfortable looking chair and black pillow","a waiting area with a comfortable looking chair and black pillow","ma","13873251","4"
"brown pillow on brown patterned chair","brown pillow on brown patterned chair","ma","13873251","5"
"a bigger pillow on a chair","a smaller pillow on a chair","ma","13873251","6"
"a living room with chairs and pillows on them a couch and a bar","a living room that has a couch a bar and chairs with pillows on them","ma","13873251","7"
"a nice set of furniture with a chair that has a large pillow","a nice set of furniture with a chair that has a normal size pillow","ma","13873251","8"
"at the left sofa, pillow is placed","at the left sofa, pillow is placed at the corner side","ma","13873251","9"
"a living area set up with chairs and tables","a living area that has rugs, tables, pictures and a pillow on each chair","ma","13873251","10"
"a living area with three sofas containing different sizes of pillows.","a living area with three sofas containing same size of pillows.","ma","13873251","11"
"a decorated living room featuring various places to sit and multiple brown throw pillows, one of which is larger than the other","a decorated living room featuring various places to sit and multiple brown throw pillows of equal size","ma","13873251","12"
"a picture of a storefront with holiday lights and a long firehose.","a picture of a storefront with holiday lights and a short firehose.","ma","16527526","1"
"a shop that sells music and musical instruments the thing in the yellow box is slightly longer than the other picture.","a shop that sells music and musical instruments the thing in the yellow box is slightly shorter than the other picture","ma","16527526","2"
"a rock shop having a longer window on the wall","a rock shop having a shorter window on the wall","ma","16527526","3"
"a red store front with a long window to its right.","a red store front with a small window to its right.","ma","16527526","4"
"a mango table cover  the mango in the yellow box has no stem and the dots are much larger than the other picture.","a mango table cover the mango in the yellow box has a stem and the dots are much smaller than the other picture.","ma","18169626","1"
"a ruffled circular blanket with different yellow pears and a pear with red dot without a stem.","a ruffled circular blanket with different yellow pears and a pear with  small red dots and a stem with a  leaf.","ma","18169626","2"
"a piece of fabric with pears including one with medium-sized spots.","a piece of fabric with pears including one with small spots.","ma","18169626","3"
"decorative material with patterened pears, one is yellow with orange polk adots","decorative material with patterened pears, one is yellow with tiny orange dots","ma","18169626","4"
"pirate themed cupcakes and a variety of other dessert treats","a smiley face sticker on a bag of goodies","ma","18345691","1"
"several cupcakes designed to look like pirates with packages in the background with large pirate ship designs on them","several cupcakes designed to look like pirates with packages in the background with medium sized pirate ship designs on them ","ma","18345691","2"
"pirate-themed cupcakes with a small pirate with a red bandana and eyepatch decoration with brown bags in the back with a smiley face on them","pirate themed cupcakes with a small pirates with red bandana and eyepatch decorations with brown bags with a smiley face on them","ma","18345691","3"
"an order of pirate designed cupcakes with a big smiley face sticker on the bags","an order of pirate designed cupcakes with a regular sized smiley face sticker on the bags","ma","18345691","4"
"a collection of pirate chocolate cupcakes. bags with a pirate ship logo are behind them with one logo larger than the other.","a collection of pirate chocolate cupcakes. bags are behind them with one logo smaller than the others.","ma","18345691","5"
"a set of pirate cupcakes with bags behind them containing a white a long ovular pirate ship sticker","a set of pirate copcakes with bags behind them containing a white wide ovular pirate ship sticker","ma","18345691","6"
"decorated chocolate cupcakes on a white table","chocolate cupcakes with pirate faces and paper bags with a pumpkin sticker on them","ma","18345691","7"
"there are flowers, sea shells, pine cone, some wooden art work and a blue vase on a yellow mat","there are flowers, sea shells, pine cone, some wooden art work, a blue vast and a pile of tiny brown stones on a yellow mat","ma","22020472","1"
"a cluttered room with a chest of drawers an lots of nicknacks on it a yellow cloth with a vase, lamp and picture sitting on the chest.","a cluttered room with a ches of drawers and lots of nicknacks on the chest a yellow cloth is on the corner with a vase, lamp, picture frame, and pile of purple stuff.","ma","22020472","2"
"decorations on the table. nothing near the right photo","decorations on the table. near the photo on the right, there is a grey color decorations too","ma","22020472","3"
"a group of photos are surrounded by flowers and decorative objects. there is nothing in the middle right side on the yellow blanket below the white photo.","a group of photos are surrounded by flowers and decorative objects. there is a group of purple flower pettles on the yellow blanket below the white photo.","ma","22020472","4"
"a vanity with various trinkets adorning it including a yellow cloth","a vanity with various trinkets adorning it including rocks on a yellow cloth","ma","22020472","5"
"a cluttered decorative table with loose stones in the right corner","a cluttered decorative table with a photo in the right corner","ma","22020472","6"
"the embroidary is large","the embroidary is small","ma","23024660","1"
"a quilt with cabins on it and assorted wood block houses ","the window of a quilt cabin","ma","23024660","2"
"picture with houses with windows","picture with houses with windows ","ma","23024660","3"
"a bunch of embroidered houses, one of which has a square window","a bunchof embroidered houses one of which has a rectangular window","ma","23024660","4"
"village pieces with a village quilt frame behind it the house has a large window","willage pieces with a village quilt frame behind it the house has a small window","ma","23024660","5"
"a frame on a table ","a frame with a quilt on a table","ma","23024660","6"
"a wooden framed quilt with houses one is a purple house with a square window in the middle there is also houses besides the frame","a wooden framed quilt with houss one is a purple house with a rectangular window near the top of the side of the house there is also houses besides the frame","ma","23024660","7"
"a quilt in a frame with houses, with the middle house having a large four pane window","a quilt in a frame with houses, with the middle house having a small window towards the second floor.","ma","23024660","8"
"a quilt picture in a frame with a gray house with a large four paned window on the front.","a quilt picture in a frane with a gray house with a small four panes window on the front.","ma","23024660","9"
"a display of wooden objects with a quilted picture in the background showing a house in the middle with a large window","a display of wooden objects with a quilted picture in the background showing a house in the center with a small window.","ma","23024660","10"
"an assortment of house themed knick-knacks including a framed quilted picture featuring a house with a large window","an assortment of house themed knick-knacks including a framed quilted picture featuring a house with a small window","ma","23024660","11"
"there are notebooks, stationery, glues, scissors and a yellow small notebook on the top right corner","there are notebooks, stationery, glues, scissors and a red small notebook on the top right corner","ma","23199105","1"
"a picture of a crowded room with lots of stationary scattered throughout, including a yellow notebook in the upper right corner.","a picutre of a messy room with lots of stationary scattered throughout, including a red notebook in the upper right corner.","ma","23199105","2"
"a table full of arts and crafts materials the paper in the yellow box in this picture is yellow.","a table full of arts and crafts materials the paper in the yellow box in this picture is red.","ma","23199105","3"
"the book is yellow in color","the picture is red in color","ma","23199105","4"
"an yellow color books are visible","an red color books are visible.","ma","23199105","5"
"here its a yellow color","here it's a red color","ma","23199105","6"
"a very messy craft table with a bright yellow book on top of a stack","a very messy craft table with a bright red book on top of a stack","ma","23199105","7"
"a messy table of books and crafts. a bright yellow book stands out in the corner","a messy table of books and crafts. a bright red book stands out in the corner","ma","23199105","8"
"craft project material and pictures","craft project materials and items to use","ma","23199105","9"
"bigger quarter moon above bed","smaller quarter moon above bed","ma","24383097","1"
"a blue bedroom with blue stars and a large moon lamp.","a blue bedroom with blue stars and a small yellow moon lamp.","ma","24383097","2"
"a child's bed sits in a blue room, below a shelf, and a background filled with blue stars and a long moon.","a child's bed sits in a blue room, below a shelf, and a background filled with blue stars, and a regular sized moon.","ma","24383097","3"
"a changing table against a blue wall with a larger sun light","a changing table against a blue wall with a smaller sun light","ma","24383097","4"
"a childs bedroom decorated with stars and a large moon","a childs bedroom decorated with stars and a small moon","ma","24383097","5"
"a blue decorated nursery wall with a large yellow moon","a blue decorated nursery wall with small yellow moon lamp","ma","24383097","6"
"there are four elephant keychains magneted to a white board with foreign language words and the last word on the second last row ends with 'i'","there are four elephant keychains magneted to a white board with foreign language words and the last word on the second last row is 'des'","ma","25107991","1"
"a picture of a wall with elephant keychains, an elephant painting, and a sign.","a picture of a wall with elephant keychains, an elephant painting, and a sign with the word 'des'","ma","25107991","2"
"a purple elephant magnet fridge there are no words in the yellow box in this picture.","a purple elephant magnet fridge there is the word des in the yellow box in this picture.","ma","25107991","3"
"four elephant keychains hanging from a wall and a green square.","four elephant keychains hanging from a wall with a green backdrop lettering and des in the box.","ma","25107991","4"
"keychains on a poster","keychains on a poster with the word des","ma","25107991","5"
"elephant keychains laying on a table cloth with french writing ","elephant keychains laying on a tablecloth with the french word des emphasized","ma","25107991","6"
"a retro looking bar booth with framed darts on the wall","a retro looking bar booth with framed darts on the wall","ma","27857618","1"
"a section of a restaurant, with a billiard table moved to the bottom of a frame","a section of a restaurant, with a billiard table moved to the middle of the frame","ma","27857618","2"
"a cafe with a red leather padded bench and wood table with a dart board above it on a green square. the dart board is on the lower portion of the square","a cafe with a red leather padded bench and wood table with a dart board centered above on a green square","ma","27857618","3"
"a seat and table in a pub with a framed dartboard on the wall hanging low in the frame","a seat and a table in a pub with a framed dartboard on the wall hanging high in the frame.","ma","27857618","4"
"darts board placed at the bottom on the wall","darts board placed at the middle on the wall","ma","27857618","5"
"a game room with a long tufted red couch and a table and a wooden stool","a game room with a long tufted red couch and a table and a dart board on the wall and a wooden stool","ma","27857618","6"
"a yellow apple on a tapestry.","a red apple on a tapestrty","ma","3099758","1"
"a quilt with handprint designs on it lays on a wooden background, with a golden apple in the bottom middle square.","a quilt with handprint designs on it lays on a wooden background, with an orange apple in the bottom middle square.","ma","3099758","2"
"a blanket with children's handprints and a fruit tile including a green apple","a blanket with chiden's handprints and fruit tile including and orange apple","ma","3099758","3"
"a quilt, with blue, red and apple handprints on the sides. the bottom center has an image of a green apple","a quilt, with blue, red and apple handprints on the sides. the bottom center has an image of an orange apple","ma","3099758","4"
"a quilt with pictures of hand prints and a yellow apple","a quilt with pictures of hand prints and a red apple","ma","3099758","5"
"a picture of a desk with a laptop and a desktop monitor. the monitor shows a banner for a website.","a picture of a desk with a laptop and a desktop monitor. half of the monitor is filled with a website with a small banner at the top.","ma","31236119","1"
"the picture is large","the picture is small","ma","31236119","2"
"a desk with a computer whose monitor displays a wide band graphic at the top.","a desk with a computer whose monitor displays a graphic at the top that stretches about seventy five percent of the width of the screen.","ma","31236119","3"
"a desk with a computer and display. there is a dark reflection in the box","a desk with a computer and display. there is an even larger dark reflection in the box","ma","31236119","4"
"an yellow color star symbol will be slightly rotated.","an yellow color star symbol will be attached perfectly.","ma","32289063","1"
"the star in the middle was turn upside down here","the start here is the real star","ma","32289063","2"
"a stuffed toy box with a yellow star at an angle.","a stuffed toy box with a yellow star oriented in a straight way.","ma","32289063","3"
"a birthday cake with a toybox and toys in it. the star is upside down .","a birthday cake with a toybox and toys in it. the star is rightside up","ma","32289063","4"
"a toybox featuring an upside down golden star.","a toybox featuring a right side up golden star.","ma","32289063","5"
"a children's toy set including a set of different toys in a wooden box with a five pointed star that is pointed down","a children's toy set including a set of different toys in a wooden box with a five pointed star that is pointed up","ma","32289063","6"
"a toy box cake with toys on top with a lid and the name rolly with a sideways star below the name","a toy box cake with toys on top with a lid and the name rolly with a straight facing star below the name","ma","32289063","7"
"a cake decorated like a toy box with an off centered yellow star in the middle","a cake decorated like a toy box with centered yellow star in the middle","ma","32289063","8"
"an overflowing toybox with a name on the front and a tilted yellow star underneath.","an overflowing toybox with a name on the front and a centered yellow star underneath. ","ma","32289063","9"
"a small display piece in the form of a toybox with an askew star on the front","a small display piece in the form of a toybox with a traditionally formed star on the front","ma","32289063","10"
"a picture of various dimetrodon toys including a small silver one","a picture of dimetrodon toys of various colors and sizes, including a small, silver toy at the bottom center.","ma","38466626","1"
"multiple toys. the one in the front is skewing towards the green toy","multiple toys. the one in the fron is skewing near the red one.","ma","38466626","2"
"12 small plastic toy dinosaurs all facing to the left.   one of those dinosaurs is smallest and is white in color.  it is to the left of the yellow box. ","12 small plastic toy dinosaurs all facing to the left.  one of those dinosaurs is the smallest and is white in color.  it is to the right of the yellow box.  ","ma","38466626","3"
"the animal is in front here","the animal is at the back here ","ma","38466626","4"
"12 various toy dinosaurs ranging from tiny to big","12 various toy dinosaurs ranging from tiny to big","ma","38466626","5"
"toy dinosaurs sorted in line large in the back to the smallest in the front. the smallest silver one is in line in the front ","toy dinosaurs sorted in line, large in the back to the smallest in the front. the smallest silver one is slightly out of line ","ma","38466626","6"
"their is a grey color round shade available on outside of photo frame.","their is no shaded available on outside of photo frame.","ma","38546029","1"
"there's a cirlce inside the yellow box","there's nothing here in the yellow box","ma","38546029","2"
"a shelf arrangement with 2 flower vases, some other knicknacks, pictures of children, and a board with 2 silver circles in it ","a shelf arrangement with 2 flower vases, some other knicknacks, pictures of children, and a board with 1 silver circle in  it ","ma","38546029","3"
"a brown shelf on a tan wall with two flower displays, a photo, and a book with a blue dot on it","a brown shelf on a tan wall with two flower displays, a photo, and a brown book","ma","38546029","4"
"two flowers and a few picture frames, with on that has two dots on it","two flowers and a few picture frames, with one that has one dot on it","ma","38546029","5"
"a decorated shelf including a brown board with a circle on the top and bottom","a decorated shelf including a brown board with a circle on the top","ma","38546029","6"
"a decorated shelf with vases and picture frames with the larger frame having a circle detail on the bottom","a decorated shelf with vases and pictures","ma","38546029","7"
"a wooden picture frame with a dot on the bottom","a wooden picture frame without a dot on the bottom","ma","38546029","8"
" at the photo stand, white dot is present","there is no dot available on photo stand","ma","38546029","9"
"a wooden decorative memento decorated with two colorful circles sitting on a shelf along with other meaningful items","a wooden decorative memento decorated with one colorful circle sitting on a shelf along with other meaningful items","ma","38546029","10"
"a picture of a woodcarving desk featuring a piece with waves in the center","a picture of a woodcarving desk featuring a new piece","ma","42429798","1"
"wood carved symbol with a squigly print. in top upper right hand corner","wood carved symbol with no squicly print in the top upper right hand corner.","ma","42429798","2"
"a round wood carving with a mostly filled-in circle of designs.","a round wood carving with one quadrant more empty than the other three.","ma","42429798","3"
"a cluttered table with wood carving tools and an image that has a swirl above the circle","a clutered table with wood carving tools and an image with a blank space above the circle","ma","42429798","4"
"a circular wood etched symbolic art piece on a carving table with a squiggly symbol on the top right of the circle","a circular wood etched art piece on a carving table with a blank top right of the circle.","ma","42429798","5"
"a wooden table with a piece of art made out of wood and pipes","a wooden piece of art on a table with pipes","ma","42429798","6"
" a wood carving of an abstract tree with 11 squiggly branches ","a wood carving of an abstract tree with 10 squiggly branches","ma","42429798","7"
"an ornately decorated wooden design that has a squiggly line carved in it in one place","an ornately decorated wooden design that has plain wood in one place amongst squiggly carved lines","ma","42429798","8"
"a wooden symbol with eleven wave cravings.","a wooden symbol with ten wave cravings.","ma","42429798","9"
"a table with a computer and a box on the top shelf with label on the bottom of the box","a table with a computer and a box on the top shelf with label on the top of the box","ma","4247084","1"
"an old computer desk set up in an office with oddly labeled shelfed containers","an old computer desk set up in an office with evenly labeled shelfed containers","ma","4247084","2"
"an old computer sits on a desk, next to a tablet, and above it sits a shelf filled with items, including a half filled bin.","an old computer sits on a desk, next to a tablet, and above it sits a shelf filled with items, including a fully filled bin.","ma","4247084","3"
"a desk with a computer and whiteboard with shelves on the wall behind. on the shelf is a pair of labeled bins. one bin has the label on the lower half.","a desk with a computer and whiteboard with shelves on the wall behind. on the shelf is a pair of labeled bins with both labels on the top edge.","ma","4247084","4"
"a desk containing a computer with two shelves above it. the second shelf has two clear labelled boxes, one with a label at the top and one with the label at the bottom","a desk containing a computer with two shelves above it. the second shelf has two clear labelled boxes, both with the label at the top","ma","4247084","5"
"a computer desk with a computer a tablet office supplies and a bin with a label in the middle of the front of the bin","a computer desk with a computer a tablet office supplies and a bin with a label on the top of the front of the bin","ma","4247084","6"
"an office with a file box on a shelf with the label at the bottom","an office with a file box on a shelf with the label at the top","ma","4247084","7"
