"image_1_text","image_2_text","database","image","number"
"office desk with shelving onthe wall that holds two plastic containers, one  labelled high and one low.","office desk with shelving on the wall that holds two plastic containers, both with labels near their top.","ma","4247084","8"
"various holiday cookies in red green and blue with holiday shapes and a red cookie with a white snow flake in the center.","various holdiay cookies in red green and lbue with holiday shapes and a red cookie with a white snow flake tilted too the right.","ma","44993860","1"
"beautifully decorated cookies laying in a platter on a table clothed table.  one of the cookies in the yellow box has a print of a snowflake and it is angled to the side.it is also red.","beautifully decorated cookies laying on a platter on a table clothed table.  one of the cookies in the yellow box has a print of a snowflake and is centered on the red cookie.","ma","44993860","2"
"a bunch of christmas cookies sit on a plate. the cookie in the bottom right corner has a small snowflake design.","a bunchof christmas cookies sit on a plate. the cookie in the bottom right corner has a large snowflake design.","ma","44993860","3"
"festive christmas cookies featuring tree, present and snowflake shapes","festive chirstmas cookies featuring tree, present and snowflake shapes","ma","44993860","4"
"a plate of christmas cookies with a square snowflake cookie.","a plate of christmas cookies with a diamond-shaped snowflake cookie.","ma","44993860","5"
"a pencil and a hammer are put in front of a green plastic box like structure on a wooden board surrounded by four wooden panels.","a hammer is put in front of a green plastic box like structure on a wooden board surrounded by four wooden panels.","ma","45525109","1"
"a table with two wood projects a plastic container, rag, glue, hammer and pencils","a table outside with two wood projects, a hammer, a green plastic container, one pencil, rag, glue","ma","45525109","2"
"a work bench with a variety of tools including a pencil and a hammer.","a work bench with a variety of tools including a hammer.","ma","45525109","3"
"a hammer sits on a table, next to a yellow squirt jar, a cloth, and an open box. next to the hammer appears to be a pencil.","a hammer sits on a table, next to a yellow squirt jar, a cloth, and an open box. there appears to be nothing sitting directly next to the hammer.","ma","45525109","4"
"art supplies on a table that has a pencil next to a hammer","art supplies on a table that does not have a pencil next to a hammer","ma","45525109","5"
"woodworking tools with a hammer and pencil on the table","woodworking tools with a hammer and no pencil on the table","ma","45525109","6"
"a pantry area in a home kitchen","a small container in a pantry. i'm guessing it contains tea","ma","46475259","1"
"an organized kitchen pantry with a variety of jars including one with a pink label.","an organized kiten pantry with a variety of jars including one with a yellow label.","ma","46475259","2"
"a pot contains a pink color with brown shade design","a pot contains a yellow color with green shade design.","ma","46475259","3"
"ingredients on shelves for various coffees and teas, including one red container with red emblem on the front","ingredients on shelves for various coffees and teas, including one green container with yellow emblem on the front","ma","46475259","4"
"jars filled with seasonings and other kitchen goods sits on a shelf, while one in the bottom center has a red label.","jars filled with seasonings and other kitchen goods sits on a shelf, while one in the bottom center has a green label.","ma","46475259","5"
"country style kitchen pottery line shelves including a pink label on a white crock","country style kitchen potter line shelves including a yello label on a white crock","ma","46475259","6"
"a brown cake with face features  and a yellow mouth is put next to a big red cake on a bakery shelf.","a brown cake with face features and a red mouth is put next to a big red cake on a bakery shelf.","ma","46635293","1"
"a chocolate cake with a brown smiley face.","a chocolate cake with a red smiley face.","ma","46635293","2"
"a birthdaychristmas arrangement with various gifts and desserts, including a chocolate cake with an orange smiling face","a birthday or christmas arrangement with various gifts and desserts, including a chocolate cake with a red smiling face  ","ma","46635293","3"
"a display window containing many cakes including a black cake with a yellow smile","a display window containing many cakes includinga black cake with a red smile","ma","46635293","4"
"a display of colorful cakes and treats. one cake is a large smiling face with a yellos mouth.","a display of colorful cakes and treats. one cake is a large smiling face with a red mouth.","ma","46635293","5"
"a smily cake with a gold mouth","a smily cake with a red mouth","ma","46635293","6"
" a selection of cakes and pastries are on display. a cake in the foreground has a face with a yellowing smiling mouth","a selectin of cases and pastries are on display. a cake in the foreground has a face with a red smiling mouth","ma","46635293","7"
"a bakery full of sweet including a face cake with a yellow mouth","a bakery full of sweets including a face cake with a red mouth","ma","46635293","8"
"cakes and cookies displayed on a table with one cake having a face with a big brown smile","cakes and cookies displayed on a table with one cake having a face with a big red smile","ma","46635293","9"
"a display case with various desserts","a display case with various cake items and one cake has a smiley face that has pink lips","ma","46635293","10"
"many baked goods and confections, including a chocolate cake with a yellow smile, displayed in a shop window","many baked goods and confections, including a chocolate cake with a red smile, displayed in a shop window","ma","46635293","11"
"multiple toys. the toy in the front has pink legs.","multiple toys. the toy in the front has blue legs","ma","48384711","1"
"a group of small plushies of many different colors","the legs of a blue plushy","ma","48384711","2"
"small plastic toys resembling bunny rabbits and this particular one has pink legs.","small plastic toys resembling bunny rabbits and this particular one has blue legs. ","ma","48384711","3"
"a group of colorful toys is led by a pink legged purple toy","a group of colorful toys is led by a purple toy","ma","48384711","4"
"a set of cartoon figurines with the character in the front having pink legs","a set of cartoon figurines with the character in front having blue legs","ma","48384711","5"
"a collection of bunny figurines with one sporting pink legs.","a collection of bunny figurines with one sporting blue legs to match its ears.","ma","48384711","6"
"a set of creatively modeled rabbit figures. the front one has blue ears and pink feet.","a set of creatively modeled rabbit figures. the front one has blue ears and blue feet.","ma","48384711","7"
"6 toys on the floor with the pink one in the front","6 toys on the floor with the purple one in the front","ma","48384711","8"
"a group of action figures with a bunny with pink feet in the front","a group of acton figures with a bunny with purple feet in the front","ma","48384711","9"
"a group of six toys where the one in the front has pink legs","a group of six toys where the one in the front has purple legs","ma","48384711","10"
"first toy has pink legs","front toy has blue legs","ma","48384711","11"
"a beautiful rabbit doll with purple legs and bunch of toys.","a beautiful rabbit doll with blue legs and bunch of toys.","ma","48384711","12"
"a large rectangle of sushi rice on a sushi platter","a smaller rectangle of sushi rice on a sushi platter","ma","48486405","1"
"sushi dish with a long piece of white sushi","sushu dish with a white short piece of sushi","ma","48486405","2"
"a plate of sushi with a long strip of rice.","a plate of suski with a short strip of rice.","ma","48486405","3"
"a plate of sushi rolls","a plate of sushi rolls","ma","48486405","4"
"a tray of sushi with a long roll in the bottom-center.","a tray of sushi with a medium-sized toll in the bottom-center.","ma","48486405","5"
"a block of sticky rice surrounded by sushi","a tidy block of sticky rice surrounded by sushi","ma","48486405","6"
"18 sushi treats, and they all have some sort of seaweed","18 sushi treats,only 17 of which include seaweed","ma","48486405","7"
" a table with with cheese, crackers, preztles and twelve devil eggs","a table with cheese and crackers on a white dish, twelve devil eggs, a clear bowl with preztles","ma","51537628","1"
"a snack setup that has a variety of food including deviled eggs the deviled egg in the yellow box is turned vertically in this picture.","a snack setup that has a variety of food including deviled eggs the deviled egg in the yellow box is turned horizontally in this picture.","ma","51537628","2"
"food table. egg on the back has less cheese","food table. egg on the back has more cheese.","ma","51537628","3"
"the picture contains the egg with little east","the picture contains the egg with high east","ma","51537628","4"
"a egg shape with smaller size and less ingredient has been added","a egg shape with larger size and maximum amount of ingredient has been added.","ma","51537628","5"
"a table filled with nuts, crackers, cheese, and deviled eggs.  one of the eggs has less filling.","a table filled with nuts, crakcers, cheese, and deviled eggs.  one of the eggs has more filling.","ma","51537628","6"
"a orange table with crackers and dip, a bowl of pretzels, and a green plate of deviled eggs","a orange table with crackers and dip, a bowl of pretzels, and a green plate of deviled eggs","ma","51537628","7"
"a table of appetizers consisting of a tray of deviled eggs. the furtherst egg being pointed directly staight ahead","a table of appetizers consisting of a tray of deviled eggs. the furtherst eggs is pointed sideways ","ma","51537628","8"
"the picture is large","the picture is small","ma","51856108","1"
"a wall of kids artwork in  a child's room","a colorful painting in a child's room","ma","51856108","2"
"a photo frames with square shape.","a photo frames with rectangle shape.","ma","51856108","3"
"a wall of artwork with the left most piece hanging horizontal","a wall of artwork with the left most piece hanging vertically","ma","51856108","4"
" 20 pictures, all of different sizes, and the left-most one is square","20 pictures, all of different sizes, and the lleft-most one is rectangle","ma","51856108","5"
"pumpkins and coffee theres a man sitting in the back with a blue shirt the pumpkin with the yellow box has its nose slightly lowered than the other picture.","pumpkins and coffee theres a man sitting in the back with a blue sihrt the pumpkin with the yellow box has its nose slightly above the other picture.","ma","55174490","1"
"halloween decoations along with mugs, the nose of the orange pumpkin is near the mouth.","halloween decorations along with mugs and a magazine.the nose on the orange pumpkin is closer to the eyes and centered.","ma","55174490","2"
"a man sitting at a table with halloween decorations including an orange pumpkin with a nose near its mouth","a man sitting at a table with halloween decorations including an orange pumpkin with a nose near its eyes","ma","55174490","3"
"some coffee mugs and pumpkins. one pumpkin has its nose closer to its mouth.","some coffee mugs and pumpkins. one pumpkin has its nose closer to its eyes.","ma","55174490","4"
"a person at a table with coffee and two halloween pumpkins with a nose right above the mouth on the orange pumpkin","a person at  table with coffee and two halloween pumpkins with a nose right near the eyes on the orange pumpkin","ma","55174490","5"
"an orange pumpkin face with a triangle nose placed quite low. ","an orange pumkin face with a triangle nose placed quite high.","ma","55174490","6"
"there are a pile of rocks to the right of the flowers and the rock to the rightmost of the picture is grey","there are a pile of rocks to the right of the flowers and the rocks to the rightmost of the picture are sandy or brown.","ma","56835136","1"
"a picture of a desk with flowers and a pile of stones that stick out a little.","a picture of a desk with flowers and a pile of stones.","ma","56835136","2"
"a table centerpiece with flowers and stones","small, smooth river stones on a table centerpiece","ma","56835136","3"
"a white desk with a small wooden plank in the middle with a a brown disk orange flowers and a pile of rocks with a rock on the right.","a white desk with a small wooden plank in the middle with a brown disk, orange flowers, and a pile of rocks with no rock on the right.","ma","56835136","4"
"there's a peable there ","there's none here","ma","56835136","5"
"bright orange flowers on a wooden board with a pile of stones, two being identical","bright orange flowers on a wooden board with a pile of stones, none being identical","ma","56835136","6"
"there's a violin box here","there's nothing here ","ma","57861456","1"
"a black lamp sits in the middle of a room on a table, while 6 musical instruments sit above it.","a black lamp sits in the middle of a room on a table, while 5 musical instruments sit above it.","ma","57861456","2"
"an orange room with a wall of instruments","an orange room with a wall of instruments","ma","57861456","3"
"a wall with five stringed instruments, a lamp and a table.","a wall with four stringed instruments, a lamp and a table.","ma","57861456","4"
"seven instruments line an orange wall","six instruments line an orange wall","ma","57861456","5"
"an orange room with violins on the walls the small, skinny violin in the box is a duplicate of the one to the left of it","an orange room with violins on the walls. there is no violin in the box, only the one to the left of the box.","ma","57861456","6"
"a room with seven musical insturments on the wall","a room with six musical insturments on the wall","ma","57861456","7"
"a white table with candies, cookies, cupcakes and other goodies","a white table with cupcakes, candies in jars, cookies and other goodies","ma","61118260","1"
"a crooked label on a jar of candy","a straight label on a jar of candy.","ma","61118260","2"
"the shape here is slanted","the shape here is in horizontal shape","ma","61118260","3"
"a bunch of candies and pink treats with horizontal labels, except onea ","a bunch of candies and pink treats with all perfectly horizontal labels","ma","61118260","4"
"a white table with pink treats and a jar with a crooked label","a white table with pink treats and the jars all have straight labels","ma","61118260","5"
"in the seond bottle at the right side, sticker is pasted on opposite side","in the second bottle at te right side, sticker placed at correct side","ma","61118260","6"
"deer near a wall of numbers. all numbers are vertical except number 6","deer near a wall of numbers. all numbers are vertical.","ma","62096551","1"
"deer coin holder with a bunch of labels with numbers and a side ways six to the left","deer coin holder with a bunch of labels with numbers and a side ways six to the right","ma","62096551","2"
"a blue lamb surrounded by wooden numbered squares with a tilted 6","a blue lamb surrounded by wooden numbered squares with a straight 6","ma","62096551","3"
"a figure of a donkey sits near a card with a number 2 on it, and a white card with flowers on it. it is surrounded by numbers, including a sideways number 6.","a figure of a donkey sits near a card with a number 2 on it, and a white card with flowers on it. it is surrounded by numbers, including a normal number 6.","ma","62096551","4"
"an old time advent calendar, they painted the 6 crooked","an old time advent calendar, they painted the 6 straight","ma","62096551","5"
"a wooden calendar with numbers drawn on. the six is crooked slightly drawn to the left","a woode calendar with numbers drawn on. the six is straight like the other numbers","ma","62096551","6"
"a table with three cups and plates, a candle holder, and two containers, and two bowls with handles.","a table with three cups and plates with a spoon, a candle holder, two containers and two bowls with handles.","ma","62224663","1"
"a yellow bowl with a light green inside.","a yellow bowl with a beige colored inside","ma","62224663","2"
"a variety of ceramic household items","a yellow ceramic soup bowl","ma","62224663","3"
"a yellow color  bowl with green shaded are available inside.","a yellow color bowl with cream chaded are available inside","ma","62224663","4"
"a tea set with multiple cups, including a yellow cup with green interior ","a tea set with multiple cups, including a yellow cup with a tan interior ","ma","62224663","5"
"a pile of decorative dishes. a blue bowl rests at the bottom while a yellow bowl with a green interior sits in top","a pile of decorative dishes. a blue bowl rests at the bottom while a yellow bowl with and white interior sits on top","ma","62224663","6"
"a green inner lined bowl sits with other dishes on a table","a creamy inner lined bowl sits with other dishes on a table","ma","62224663","7"
"various ceramic items on a wood tabletop. the pan in the box has a green interior","various ceramic items on a wood tabletop. the pan in the box has a pink interior.","ma","62224663","8"
"a bunch of old cups and fancy china with a green bowl.","a bunch of old cups and fancy china with a yellow bowl","ma","62224663","9"
"various pieces of china include a yellow bowl with green paint inside","various pieces of china including a yellow bowl with white paint inside","ma","62224663","10"
"a picture of a outside table set up for lunch.","a picture of an outside table set up for lunch with forks and knives.","ma","67862299","1"
"a napkin on a dining table.","silverware on a dining table","ma","67862299","2"
"an outdoor dining table arrangement with 9 place completely set for dining and 1 place missing its plate and silverware","an outdoor dining table arrangement with 9 places completely set for dining and 1 place missing its plate ","ma","67862299","3"
"a round table outdoors with a gray tablecloth, and cutlery set up with drink glasses with pink cloth napkins","a round table outdoors with a gray tablecloth, and cutlery set up with drink glasss with pink cloth napkins","ma","67862299","4"
"an outdoor party with table set and missing a setting","an outdoor party with table set and all the flatware in place","ma","67862299","5"
"a bunch of pink napkins in cups, and plates with forks next to it, except one","a bunch of pink napkins in cups, and plates that all have forks next to them","ma","67862299","6"
"a picture showing stamps laid out on a grid. one of the stamps shows the phone number and webstie separated with a lot of whit space.","a picture showing stamps laid out on a grid. one of the stamps shows the phone number and website of a company close together","ma","69128765","1"
"the writing is at the bottom","the writing is at the top","ma","69128765","2"
"rows of business cards with a website at the bottom of the card","rows of business cards with the website under the phone number","ma","69128765","3"
"business cards with a website on it","business cards without a website on them","ma","69128765","4"
"a black and white checker pattern displaying cards that have brands and addresses. one such card has a web url a the bottom of the card.","a black and white checker pattern displaying cards that have brands and addresses. one card has a web url placed directly under the phone number.","ma","69128765","5"
"a website address located under a phone number with large spacing","a website address located under a phone number with no spacing","ma","69128765","6"
"a checkerboard sheet containing a set of contact information and titles of a company with the website on the bottom of the square.","a checkerboard sheet containing a set of contact information and titles of a company with the website in the middle of the square","ma","69128765","7"
"a wooden piece of art of squares with a business address and phone number","a wooden piece of art that has squares with address and phone numbers in them","ma","69128765","8"
"an array of brand logos and business addresses with one on the left showing a web address near the bottom","an array of brand logos and business addresses with one on the left showing a web address directly under a phone number.","ma","69128765","9"
"website is placed at the bottom cornoer box","website name is placed at the correct position","ma","69128765","10"
"a display for a business that contains the business address and brand oak 63","a display for a business that contains the business address and web address allong with the phone number and the brand oak 63","ma","69128765","11"
"a green and red quilt of squares of various shades of green and red.","a green and red quilt hanging on a white wall. the squares are various shades of green and red.","ma","70687495","1"
"a green white and red checkered quilt with a pink patch in the yellow box.","a green white and red checkerd quilt with a white patch in the yellow box.","ma","70687495","2"
"a red and green checkered cloth hangs on a wall, and the third row is white, red, red, red, red, red, red, red, and red.","a red and green checkered cloth hangs on a wall, and the third row is white, red, red, red, red, white, red, red, and red.","ma","70687495","3"
"a red and green quilt with a medium red square in the yellow box","a red and green quilt with a light pink square in the yellow box","ma","70687495","4"
"a red, white and green quilt. the segment in the box is red","a red, white and gree quilt. the segment in the box is peach colored.","ma","70687495","5"
"a quilt with various square patterns, with one section being a ligher shade of red.","a quilt with various rectangular patterns with one section being a light shade of orange.","ma","70687495","6"
"a sheet wtih green and red element where their cross-section is red","a sheet with green and red element where their cross-section is pink","ma","70687495","7"
"a striped material blanket of red, green, and white with a red dotted square on the right center","a striped material blanket of red, green, and white with a peach square on the right center","ma","70687495","8"
"a quilt with green, grey and red checks that repeat on the fourth row as light, dark, medium, and dark","a quilt with green, grey, and red checks that repeat on the fourth row as light, dark, light, dark","ma","70687495","9"
"a plate of halloween themed candies","a candy baty decoration on a larger halloween themed candy","ma","72488522","1"
"halloween decorations including an orange bat","halloween decorations including an orange bat on the cat","ma","72488522","2"
"a hello kitty halloween decoration with an orange bat tilted right on her coat","a hello kitty halloween decoration with an orange at tilted left on her coat","ma","72488522","3"
"a bunch of halloween play-dough objects, one of which has a bat turned to the right on it's chest","a bunch of halloween play-dough objects, one of which has a bat turned the left on it's chest","ma","72488522","4"
"a plate containing fondant halloween decorations including a hello kitty with an orange bat looking towards the left","a plate containing fondant halloween decorations including a hello kitty with an orange bat looking towards the right","ma","72488522","5"
"halloween fondant decorations featuring hello kitty dressed as a cat with an orange bat angled to the right on her outfit","halloween fonant decorations featuring hello kitty dressed as a cat with an orange bat angled to the left on her outfit","ma","72488522","6"
"an orange bat with its left wing pointing down","an orange bat with its right wing pointing down","ma","72488522","7"
"a set of candies on a table that are halloween themed with an orange bat tilted right","a set of candies on a table that are halloween themed with an orange bat tilted left","ma","72488522","8"
"a cake is decorated with halloween themed figures including a kitty in black with a bat pin tilted to the right","a cake is decorated with halloween themed figures including a kitty in black with a bat pin tilted to the left","ma","72488522","9"
"a hallowween cake with a kitty and a yellow bat on its hip","a halloween cake with a kitty and a yellow bat on the middle right of outfit","ma","72488522","10"
"a piece of candy that looks like hello kitty dressed up for halloween with a bat angled upwards to the right adorning the costume with other pieces of candy on a plate. ","a piece of candy that looks like hello kitty dressed up for halloween with a bat andgled upwards to the left adorning the costume with other pieces of candy on a plate.","ma","72488522","11"
"halloween themed candies with a cat that has a right-tilted orange bat on its chest.","halloween themed candies with a cat that has a left-tilted bat on its chest.","ma","72488522","12"
"there are six small decors and a blue cushion on the green table and the pattern on the top left corner of the cushion is a pink butterfly","there are six small decors ad a blue cushion on the green table and the pattern on the top left corner of the cushion is a red strawberry","ma","73637203","1"
"a grey-green metal chair with a pillow on the back of the chair that has fruit and butterflies on it. there are several christmas decorations on the seat of the chair","a grey-green metal chair with a pillow on the back of the chair with pink butterflies and red strawberries, cherries and apples on the seat of the chair are christmas decorations","ma","73637203","2"
"the picture contain the butterfly","in the pillow the picture is strawberry","ma","73637203","3"
"butterfly pillow with fruit on it","strawberry pillow with butterflys on it","ma","73637203","4"
"a chair cover with a pink butterfly at the top left","a chair cover with a red strawberry at the top left","ma","73637203","5"
"a pillow on an outdoor table with a pink butterfly in the upper left hand corner","a pillow on an outdoor table with a strawberry in the upper left hand corder","ma","73637203","6"
"a beautiful good looking blue pillow with two strawberries and five butterflies pics on it.","a beautiful good looking pillow with three strawberries and four butterflies pics on it.","ma","73637203","7"
"garden seat with six decorative emblems laid upon it in addition to a pillow featuring a printed butterly and strawberry in its upper left corner","garden seat with six decorative emblems laid upon it in addition to a pillow featuring two printed strawberries in its upper left corner","ma","73637203","8"
"a picture of a shelf with books, bird statues, and two clocks shaped like ship wheels.","a picture of a shelf with books, bird statues, and two clocks shaped like ship wheels.","ma","74173745","1"
"a wooden shelf with books,bird statues and guages with a dial pointing to the upper left.","a wooden shelf with books, bird statues and guages with a dial point to the right.","ma","74173745","2"
"a bookshelf with books, trinkets and wooden birds. the clock in the box is at 1130 orientation","a bookshelf with books, trinkets and wooden birds. the clock in the box is at 200 orientation","ma","74173745","3"
"a clock pointing at 11 o clock","a clock pointing at 2 o clock","ma","74173745","4"
"a wooden shelf with a variety of books and objects and a glass clock at 11 oclock","a wooden shelf with a variety of books and objects and a glass clock at 2 oclock","ma","74173745","5"
"a book shelf containing teo compasses pointing north","a book shelf with one compass pointing north and one pointing north east","ma","74173745","6"
"a shelf which displays objects including two instruments with their needles pointing upward","a shelf which displays objects including two instruments, one with its needle pointing up and the other with its needle pointing slightly to the right.","ma","74173745","7"
"a wooden bookshelf containing books, a shell and a duck","a wooden bookshelf containing books, a shell, a barometer and a duck.","ma","74173745","8"
"a neatly arranged showcase with a compass pointing north.","a neatly arranged showcase with a compass pointing west.","ma","74173745","9"
"there are 15 cookies on the plate and the brown face cookie at south west direction has its hair facing north east.","there are 15 cookies on the plate and the brown face cookie at south west direction has its hair facing north west.","ma","75081153","1"
"a reindeer cookie on a plate","a reindeer cookie amang other christmas cookies","ma","75081153","2"
"a white plate with small colorful clay winter characters including a reindeer facing left","a white plate with small colorful clay winter charatcers including a reindeer aligned straight","ma","75081153","3"
"a set of christmas figures made of fondant on a plate with one reindeer pointing towards the left","a set of christmas figures made of fondant on a plate with one reindeer pointing towards the bottom of the image","ma","75081153","4"
"decorated cookies with a reindeer at an angle  ","decorated cookies with a reindeer straight on the plate","ma","75081153","5"
"all different types of what resembles painted rocks.  in the yellow square there is a heart shape rock that is yellow with red dots.  it is turned so that the point of the heart is facing to the right","all different type of what resembles painted rocks.  in the yellow square there is a heart shape rock that is yellow with red dots.  it is turned so that the point of the heart is almost facing completlely down.","ma","75958241","1"
"a wooden cutting board with jelly beans, earrings, and small colorful trays and heart shaped potatoes, rocks, and a mirror and necklace and a orange heart","a wooden cutting board with jelly beans, earrings, and smlall colorful trays and heart shaped potatoes, rocks, a mirror, necklace, and a orange heart","ma","75958241","2"
"a wooden tray of craft supplies with a yellow heart terned ninety degrees.","a wooden tray of craft supplies with a yellow heart turned diagonally.","ma","75958241","3"
"heart decorations and painted heart stones touching","heart decorations and painted heart stones","ma","75958241","4"
"a collection of heart shaped trinkets with an orange heart turned to the left.","a collection of heart shaped trinkets with an orange heart turned at 45 degree angle to the left","ma","75958241","5"
"a collection of heart shaped objects. four heart sculptures are at the bootom with an orange heart oriented 90 degrees to the left","a collection of heart shaped objects. four heart sculptures are at the bottom with an orange heart oriented 45 degrees to the left","ma","75958241","6"
"a collection of valentine sweets including a yellow heart with its top to the left","a collection of valentine sweets including a yellow heart tilted slightly to the left.","ma","75958241","7"
