"image_1_text","image_2_text","database","image","number"
"assortment of heart themed objects, including a yellow heart with pink spots laying horizontally, sitting on a wooden board","assortment of heart themed objects, including a yellow heart with pink spots laying diagonally, sitting on a wooden board","ma","75958241","8"
"a platter of gourmet cupcakes","a fondant banner with someone's name on it","ma","77345858","1"
"eight pink-frosted cupcakes with a pink ribbon and the word 'gughlhof'","eight pink-frosted cupcakes with a pink ribbon and the word 'gugelhofe'","ma","77345858","2"
"pink cupcakes in a tower arrangement and letters spelling gughlhoh","pink cupcakes in a tower arrangement and letters spelling gugelhof","ma","77345858","3"
"cupcakes with the word 'gughlhof' on a ribbon","cupcakes with the word 'gugelhof' on a ribbon","ma","77345858","4"
"decorated cupcakes with ribbon fondant with the letter h in the center ","decorated cupcakes with ribbon fondant with the letter e in the center of the ribbon","ma","77345858","5"
"a bunch of cupcakes with an h in the midle","a bunch of cupcakes with an e in the middle","ma","77345858","6"
"a neatly arranged settin of pink frosted cupcakes with blue paper wrappers and the letter h along with a bunch of letters on a pink banner","a neatly arranged setting of pink frosted cupcakes with blue paper wrappers and the letter e along with a bunch of letters on a pink bannerg","ma","77345858","7"
"a bunch of cupcakes containing the letter h twice","a bunch of cupcakes containing the letter h once","ma","77345858","8"
"a plate of cupcakes with a pink iced ribbon in the front with the letters gughlhof.","a plate of cupcakes with a pink iced ribbon in the front with the letters gugelhof.","ma","77345858","9"
"a plate full of cupcakes with a pink sugar ribbon thet reads guglhof","a plate full of cupcakes with a pink sugar ribbon that reads gugelfoh","ma","77345858","10"
"ten sets of ice-creams with the brand name gughlhof.","ten sets of ice-creams with the brand name gugelhof.","ma","77345858","11"
"a table with a white table cloth 4 pears in a white bowl 2 candles and two containers a white ve with blue and white flowers are on the table","a table with a white table cloth, four pears in a white bowl, two candles,  two containers and a white vase with blue and white flowers in it.","ma","77574131","1"
"bunch of violet and cream flowers on a linen table cloth with a white bunch on the left","a bunch of violet and cream flowers on a linen table cloth with a violet bunch on the left","ma","77574131","2"
"a table with small glasses, a bowl of pears and flowers in the vase. the flowers in the box are green.","a table with small glasses, a bowl full of pears and flowers in the vase. the flowers in the box are purple.","ma","77574131","3"
"a table with dishes and a vase with yellow and blue flowers","a table with flowers and a lot of blue flowers with dishes","ma","77574131","4"
"a hydrangea arrangement with more green flowers.","a hydrangea arrangement with more blue flowers.","ma","77574131","5"
"a bouquet of flowers on a white table","a bouquet of white and purple flowers on a white table","ma","77574131","6"
"a well looking flower vase with a highlighted yellow flower.","a well looking flower vase wih a highlighted blue flower.","ma","77574131","7"
"food table with a green ribbon","food table with a brown ribbon","ma","77793328","1"
"a table full of gourmet baked goods","gourmet lollipops","ma","77793328","2"
"a variety of desserts including one that is tied wuth a green ribbon.","a variety of desserts inclusing one that is tied with a brown ribbon.","ma","77793328","3"
"a bakery display of cakes and treats, with a small white birthday cake with a green bow","a bakery display of cakes and treats with a small white birthday cake with a brown bow","ma","77793328","4"
"a table of desserts, in the center a green ribbon","a table of desserts, in the center a brown ribbon","ma","77793328","5"
"a decoratve band in green","a decorative band in brown","ma","77793328","6"
"a table with elegant desserts and flowere decorations","a table with delicious desserts and flowers and bows","ma","77793328","7"
"a table of cakes with a centerpiece that has a green ribbon","a table of cakes with a centerpiece that has a brown ribbon","ma","77793328","8"
"a crowded table of bakery items with a cake and candles that has a green ribbon tied around it.","a crowded table of bakery items with a cake and candles that has a broen ribbon tied around it. ","ma","77793328","9"
"an array of baked sweets displayed on a table with one sweet wrapped in a green sugar ribbon.","an array of baked sweet displayed on a table with two sweets wrapped in brown sugar ribbons.","ma","77793328","10"
"a table that has various types of desserts stacked upon it","a table with various types of desserts on it, one of tem has a chocolate bow and a clear container","ma","77793328","11"
"assortment of baked goods on a table, several of which feature a ribbion of either brown or green color","assortment of baked goods on a table, several of which feature a ribbon of brown color","ma","77793328","12"
"there are two rows of backpacks on a shelf with the eighth one on the top row being green, and a bicycle in front of them","there are two rows of backpacks on a shelf with the eighth one on the top row being black, and a bicycle in front of them","ma","79191795","1"
"two rows of maiboxes with a bike below it and a green mailbox.","two rows of mailboxes with a bike below it and a black mailbox with lettering.","ma","79191795","2"
"there's a green bag in the yellow box","there's a black bag in the yellow box","ma","79191795","3"
"a mountain bike in front of a variety of different colored mail boxes, predomnitaley  blue colored","a mountain bike in front of a variety of different colored mail boxes, with a black mailbox at its center","ma","79191795","4"
"a bike in front of multiple mailboxes. the mailboxes are all different colors. the one in the box is green.","a bike in front of multiple mailboxes. the mailboxes are all different colors. the one in the box is black.","ma","79191795","5"
"a green number 4 stiched on a baby blanket.a nu","a number 4 sewn onto a blanket","ma","79222679","1"
"a cloth with multiple letters. 4 appears closer to g","a cloth with multiple letters. number 4 appears closer to the edge","ma","79222679","2"
"an alphabet number blanket with a 4 beside the g","an alphabet nunber blanket with a 4 above the g","ma","79222679","3"
"the kercheif contains the number down","the kerchief the number up","ma","79222679","4"
"a blanket with letters and numbers stiched on. the green 4 is too close the the pink g","a blanket with letters and numbers stitched on. the green 4 is evenly spaced from the pink g now closer to the top of the blanket","ma","79222679","5"
"white blanket with dotted trim with the number 4 and some letters","white blanket with dotted trim with a green number 4 and some letters","ma","79222679","6"
"a picture of a wall painted with u2 stuff. the words 'u2' are painted on the center right portion of the wall.","a picture of a wall painted with u2 stuff. the words 'u2' are painted on the upper right corner of the wall.","ma","79241011","1"
"u2 decorations with targets and a small explosion in the bottom right corner the u2 in the yellow box is slightly lower than the other picture.","u2 decorations with targets and a small explosion in the bottom right corner the u2 in the yellow box is slightly higher than the other picture.","ma","79241011","2"
"black red and white wall with u21 written on it","colorful wall with tu21 on it","ma","79241011","3"
" a red decorated bedroom wall with the u2l next to the bullseye","a red decorated bedroom wall with the u2l to the right and slightly above the bullseye","ma","79241011","4"
"a room with a red wall and targets with u21 painted low","a room with a red wall and targets with u21 painted high","ma","79241011","5"
"a decorated bedroom the poster in the yellow box in longer than the other picture.","a decorated bedroom the poster in the yellow box is shorter in this picture.","ma","79573638","1"
"a bigger rectangle size photo frame are available.","a smaller rectangle size photo frame are available.","ma","79573638","2"
"a bohemian bedroom with a large abstract pink painting hanging","a bohemian bedroom with a small abstract pink painting hanging","ma","79573638","3"
"an eceltic decorated room with artwork hung on the wall with clothes pins, the center artwork being the largest and pink.","a decorated bedroom with artwork hung on the wall with string and clothes pins, the center artwork being pink.","ma","79573638","4"
"a bedroom, with a multi-colored bedspread, and posters hanging on the wall","a bedroom, with a multi-colored bedspread, and posters hanging on the wall. the poster in the center is shorter than the one on the left image.","ma","79573638","5"
"a circuit board with six silver connectors and several other electronic looking objects on the boards","there are two boards the one lying on the table has several electronic things and six various silver bars ","ma","8197559","1"
"a circuit board with various ciruits and a light up board in the back  with a long metal circuit in the front of the board.","a circuit board with various circuits and a light up board in the back with a short metal circuit in the front of the board.","ma","8197559","2"
"an electrical component with a metal handle approximately four inches in length","an electrical component with a metal handle approximately two inches in lenth","ma","8197559","3"
"an electronic board with 5 small metal rods in the center and 1 long metal rod","an electronic board with 6 sall metal rods in the center ","ma","8197559","4"
"a circuit board sits on a table, and there is a long metal piece in the middle bottom of it.","a circuit board sits on a table, and there is a short metal piece in the middle bottom of it, closer to the left side.","ma","8197559","5"
"transistors and bits and bops on a board, one rod longer than others","transistors and bits and bops on a board, all the rods are average in length","ma","8197559","6"
"a circuit board with six wires sitting parallel to eachother, the foremost being the longest","a circuit board with six wire sitting parallel to eachother, the foremost is not the longest","ma","8197559","7"
"an electric circuit board, with a wire on the bottom that spans to the locatin of the microchip on the right","an electric circuit board, with a wire on the bottom that spans not quite to the location of the microchip on the right","ma","8197559","8"
"there is no name board in the table","there is a name board in the table","ma","81993755","1"
"a name board is not available infront of spoon on the table.","a name board is available infront of spoon on the table.","ma","81993755","2"
"a reserved event table with all white dinerware ","a reserved event table with all white dinerware","ma","81993755","3"
"a table set for a tea with name tags but one is blank","a table set for a tea with name tags ","ma","81993755","4"
"a table with a tablecloth and dishes","a table with a tablecloth and dishes","ma","81993755","5"
"a neatly arranged table setting for a party","a neatly arranged table setting for a party with a name card placed on the table","ma","81993755","6"
"a table set with cups and spoons and plates","a table set with cups and saucers with monogrammed napkins","ma","81993755","7"
"building. top left window closed","building. top left window open.","ma","83536470","1"
"a 3 story wide building with windows in each section except the end","a 3 story wide building with all windows in each section","ma","83536470","2"
"a stone mansion with six windows on the top row.","a stone mansion with seven windows on the top row.","ma","83536470","3"
"a castle with a lot of windows expect one room","a castle with a lot of windows for all rooms","ma","83536470","4"
"there are 24 pictures hung on the wall and the fifth picture on the second row from the left has a grey background.","there are 24 pictures hung on the wall and the fifth picture on the second row from the left has a black background.","ma","83691215","1"
"picture gallery on wall with all pictures straight up","picture gallery on wall with one picture upside down","ma","83691215","2"
"the picture is like a scenerio","the picture is a sea","ma","83691215","3"
"a white wall containing many pictures with the picture in the middle being dark on bottom and lighter colored on top","a white wall containing many pictures with the picture in the middle being dark on top and lighter colored on bottom","ma","83691215","4"
"a collection of pictures on a wall with one being an obscure photo","a collection of pictures on a wall with one being a dark but obscure photo.","ma","83691215","5"
"a wall full of framed pictures. one smaller picture has a white frame and shows a dark image.","a wall full of framed pictures. one shows a white frame and shows a dark image.","ma","83691215","6"
"a set of pictures on a wall with a blurred white frame picture in the middle","a set of pictures on a wall with a greyscale bus picture on a white frame in the middle.","ma","83691215","7"
"neatly arranged photos in frames on a wall with one smaller photo in a frame with a backgroun of a tree and a hill","neatly arranged photos in frames on a wall with one smaller photo in a frame of another scene","ma","83691215","8"
"a wall crowded with pictures with one black and white picture in the middle that is blurry.","a wall crowdrd with pictures with one black and white picture in the middle that is clear. ","ma","83691215","9"
"a collection of framed pictures hanging on a wall with a white-framed photo in the center thstis light at the top and dark at the bottom.","a collection of framed picuters hanging on a wall with a white-framed picture in the center that isdarl at the top and light at the bottom.","ma","83691215","10"
"a wall with lot of pictures with a mountain picture in the middle.","a wall with lot of picture with a sea picture in the middle.","ma","83691215","11"
" the towel contains 'a' letter small","the towel contains 'a' letter large","ma","83785171","1"
"a hand towel with a fish and some letters. the letter in the box is small compared to the others","a hand towel witha a fish and some letters. the letter in the box is an apropriate size compared to the others.","ma","83785171","2"
"a distowel embroided with different color fabric that spells eat with a small a","a dishtowel embroided with different color fabric that spells out the work eat. the a is similar in spacing and size as the t","ma","83785171","3"
"a dish towel hanging on an oven handle that reads 'eat' with a small 'a' ","a dish towel hanging on an oven handle that reads 'eat' with a large'a'","ma","83785171","4"
"a towel with the word eat where the letter a is small in size.","a towel with the word eat in it.","ma","83785171","5"
"a kitchen towel decorated with a fish, an apple, and the word 'eat' spelled out with a small 'a'","a kitchen towel decorated with a fish, an apple, and the word 'eat' spelled out with a large 'a'","ma","83785171","6"
"a variety of colorful lamps and one with a yellow top","a variety of colored lamps and one  with a white top.","ma","85741618","1"
"a selection of various lights in different colors and shapes with a green light that has a cut out on a white base.","a selection of various lights in different colors and shapes with a white light that has a cut out on a white base.","ma","85741618","2"
"a table with round lights and one light has a green top","a table with round lights all white or yellow colored","ma","85741618","3"
"a group of colorfull lamps on a table. one has a soft green light.","a group of colorfull lamps on a table. one has a soft orange light","ma","85741618","4"
"an array of led type lights and one with a green color lid","an array of led type lights and one with a white color lid","ma","85741618","5"
"near the big light, middle light is coated with green color","near te big light, middle light is coated wth white color","ma","85741618","6"
"a sweets display the yellow box has a shorter stick than the other picture","a sweets display the yellow box has a taller stick in it than the other picture.","ma","86520382","1"
"a candy setup with a broken stick on the right","a candy setup with perfect stick candies","ma","86520382","2"
"a plethora of desserts and a sucker without a stick","a plethora of desserts and a sucker with a stick","ma","86520382","3"
"candy decorations and a big jar of sweets","candy decorations with a big jar of sweets and some suckers next to it","ma","86520382","4"
"pink and red desserts displayed in glass containers on a table, cake pops to the right and one is missing a stick","pink and red desserts displayed in glass containers on a table, cake pops to the right with pink sticks.","ma","86520382","5"
"various treats on a table without a lollipop stick","various treats on a table with a lollipop stick","ma","86520382","6"
"a picture of a table set up for dinner. the table is covered with a table cloth that has printings of red and yellow flowers.","a picture of a table set up for dinner. the table is covered with a table cloth that has printings of red flowers.","ma","87983207","1"
"a set dinner table with a flower pattern cloth","a set dinner table with a flower pattern cloth","ma","87983207","2"
"a tablecloth with one orange flower and the rest are red.","a tablecloth with red flowers","ma","87983207","3"
"a set table with a table cloth that has orange flowers","a set table with a table cloth that has red flowers","ma","87983207","4"
"a set dinner table with a floral covering. one flower in the pattern is orange rather than red.","a set dinner table with a floral covering. all flowers in the pattern are red.","ma","87983207","5"
"a table cover with an orange flower","a table cover with all red flowers","ma","87983207","6"
" a table set for six with a flower patterned table cloth. the flower furthest left is orange","a table set for six with a flower patterned table cloth. the flower furthest left is red","ma","87983207","7"
"a table cloth with an orange flower","a table cloth with a red flower","ma","87983207","8"
" a dining table with red flower printed pattern and only one orange flower .","a dining table with all red flower printed pattern.","ma","87983207","9"
"valentine hearts and doves the heart in the yellow box is larger than the other picture.","valentine hearts and doves the heart in the yellow box is smaller than the other picture.","ma","88767165","1"
"a medium size heart shaped candy.","a small heartshaped candy on a plate with doves and other hearts.","ma","88767165","2"
"in the picture the heartin is large","in the picture the heartin is small","ma","88767165","3"
"a plate of love themed candy decorations","a tiny red heart shaped candy decoration","ma","88767165","4"
"valentines day fondant shapes including a medium heart on the bottom right","valentines day fondant shapes including a small heart on the bottom right.","ma","88767165","5"
"cookie cutouts with hearts on the bottom.  large, small, and medium size.","cookie cutouts with hearts on the bottom.  large, small, and mini size.","ma","88767165","6"
"a sowing desk that is very organized the yellow box has an additional sticker on it.","a sowing desk that is very organized the yellow box has no sticker on it.","ma","89354846","1"
"there is a handle here in the yellow box","there's no handle here","ma","89354846","2"
"a craft room with three red storage bins one has 2 handles on the front","a craft room with three red storage bins all identical with one handle each","ma","89354846","3"
"a table with craft and sewing stuff with organizers","a table with arts and crafts things and organizers","ma","89354846","4"
"a desk with photo boxes that have plastic view labels. on of the boxes has two labels","a desk with photo boxes, some with one view window","ma","89354846","5"
"a craft room with the three red baskets all with one rectangular hole except one that has two holes.","a craft room with three red baskets all with one rectangular hole. ","ma","89354846","6"
"green bean bags the postal stamp in the yellow box is opposite than the other picture.","green bean bags the postal stamp in the yellow box is facing up in this picture.","ma","8974554","1"
"stamp upside down on mail","stamp right side up on mail","ma","8974554","2"
"an upside down stamp is on the corner of an envelope","a stamp is on the corner of an envelope","ma","8974554","3"
"a set of green fabric pillows with gift tags and a stack of orange envelopes with an upside down gnome stamp on the top one","a set of green fabric pillows with gift tags and a stack of orange envelopes with a gnome stamp on the top one","ma","8974554","4"
"an envelope with a stamp of an upside down gnome sits with some crafting materials","an envelope with a stamp of a right side up gnome sits with some crafting materials","ma","8974554","5"
"an array of green beanbags with fabric patterned circles on top and a few gold envelopes with a stamp that has red and yellow within a green circle near the top of the stamp. the yellow is on the top ","an array of green beanbags with fabric patterned circles on top and a few gold envelopes with a stamp that has red on top and yellow on the bottom within a green circle near the top of the stamp","ma","8974554","6"
"an envelope with an upside down stamp","an envelope with a right side up stamp","ma","8974554","7"
"in the yellow sheet corner side, logo is pasted in reverse side","in the yellow sheet corner ide, logo is pasted in correct side","ma","8974554","8"
"an assortment of small pillowlike green items","an assortment of small pillowlike green items and a manilla envelope with a stamp in the corner","ma","8974554","9"
"six fabric quilt stars with the blue one has no center button","six fabric quilt stars with the blue one having a hear shaped center button","ma","90405028","1"
"a set of 6 cloths in the shape of whirls and with buttons in the middle","a set of 6 cloths in the shape of swirls all with a button in the middle except one","ma","90405028","2"
"pimwheels made of cloth and buttons with one missing a button","pinwheels made of cloth and buttons with one having a heart button","ma","90405028","3"
"a set of material spinners on a wooden table with one blue one with a grey center","a set of material spinners on a wooden table with one blue one with a red heart on the center","ma","90405028","4"
"six neatly placed handmade fabric ornaments with one that has no button in the middle of it","six neatly placed handmade fabric ornaments with one that has a heart shaped button in the middle of it","ma","90405028","5"
"second star is present with no button","second star is present  with pink button","ma","90405028","6"
"pinwheels stuck onto two pieces of wood","decorative pinwheels stuck onto two wooden boards and one has a pink heart in the center","ma","90405028","7"
"six pinwheeled pieces of cloth, all but one including a button in the center, laying on a wooden board","six pinwheeled pieces of cloth, all including buttons in the center, laying on a wooden board","ma","90405028","8"
"a two story red brick building with white trim. there are six windows on the second floor and three windows on the first floord","a two story red brick building with white trim there are six windows on the second floor and three windows on the first floor.","ma","95091295","1"
"a exterior of the buildin with all windows open on top floor","an exterior of the building with one window partially closed.","ma","95091295","2"
"a red two story building with a widow that is dark on top and light on the bottom.","a red two story building with a window that is light on top, dark in the middle and light on the bottom.","ma","95091295","3"
"a building with red bricks, white windows, and a white doorframe sits in front of a white sky","a building with red brick, white windows, and a white doorframe sits in front of a white sky. one of the windows is different from the rest and is divided into 3 colors instead of 2.","ma","95091295","4"
"a red brick building with a wooden door and white trim. bars are on the lower windows","a red brick building with a wooden door and white trim. bars are on the lower windows and one upper window looks open","ma","95091295","5"
"a brick building that houses total a-v systems inc. the second of 6 windows on the second story has a screen in the top half of the window","a brick building that houses a total a-v systems inc. the second of 6 windows on the second story has a screen in the middle of the window","ma","95091295","6"
"a red brick house with six symertical windows on the top floor with the second window from left having a visivible window treatment on the top and bottom  halves","a red brick house with six symertical windos on the top floor with the second window having a window treatment visiable on the top and bottom quarters","ma","95091295","7"
"a building with a window that has its screen at the top","a building with a window with its screen in the middle","ma","95091295","8"
"a building with windows that are all half shaded on the top. ","a building with windows that are all half shaded with one window shaded in the middle ","ma","95091295","9"
"second  window is closed in the building","second window  is  partially opened","ma","95091295","10"
"a building with six windows where the second window is closed along with others.","a building with six windows where the second window is half opened unlike others.","ma","95091295","11"
"a business card on a table next to some colored pencils.","a business card laid out in front of otgers on a table with pencils.","ma","97475929","1"
"a desk containing colored pencils and business cards with the description of the card in the bottom of the main card","a desk containing colored pencils and business cards with the description of the card underneath the name on the card","ma","97475929","2"
"a collection of pencils and notecards. one notecard has a blank space below the name and a description above the phone number and email.","a collection of pencils and notecards. one notecard has a blank space above the phone number and email and a description below the name.","ma","97475929","3"
"a set of colored pencils and business cards. the tag line for the business card is right above the phone number","a set of colored pencils and business cards the tag line for the business card is right under the name.","ma","97475929","4"
"a table ","a table with colored pencils and businesscard  ","ma","97475929","5"
"a business card with the information placed lower on the card on a table with more cards and colored pencils. ","a business card with the information placed higher on the card with more cards and colored pencils. ","ma","97475929","6"
"an assortment of business cards on a wooden surface along with a number of colored pencils which are used to fill in circles on the cards which are located above a short phrase","an assortment of business cards on a wooden surface along with a number of colored pencils which are used to fill in circles on the cards which are located next to a short phrase","ma","97475929","7"
"a desk and chair with two monitors and several files and pennd a keyboard, mouse and table a handle of a vaccum is next to the right of the desk","a desk and chair with two monitors and several files, pens, keyboard, mouse with a vaccum cleaner handle near the right of the desk.","ma","98156944","1"
"a large letter opener next to a desk.","a small letter opener next to a desk.","ma","98156944","2"
"an organized desk with a decoration standing next to it.","an organized desk with a decoration hanging next to it.","ma","98156944","3"
"a desk with folders and monitors. the silver item in the box is almost as tall as the image","a desk with folders and monitors. the silver item in the box is much smaller than in the other image.","ma","98156944","4"
"an office setup with an umbrella towering out from behind the desk.","an office setup with an umbrella just peeking out from behind the desk.","ma","98156944","5"
"a sward hanging up ","a sword hanging below the table","ma","98156944","6"
"an office desk with a variety of office suplies and a computer on top and a tall umbrella reaching high above the desk","an office desk with a variety of office supplies and a computer on top and a short umbrella barely reaching the top of the desk.","ma","98156944","7"
"a desk with dual monitors. a tall umbrella stands to the left of the desk","a desk with dual monitors. a short umbrella stands to the left of the desk","ma","98156944","8"
"an office with a desk and two monitors and various office supplies with a sword half pulled out of a scabbard taking up a large portion of the wall","an office with a desk and two monitors and various office supplies with a sword slightly pulled out of the scabbard in the left corner","ma","98156944","9"
"at the corner of the side, long stick is available","at the corner of the side, short stick is available","ma","98156944","10"
"a checkered cloth table with small books and pamphlets, including a black book with a white sillouette of a man on the right side of the cover","a checkered cloth table with small books and pamphlets, including a blackbook with a white sillouette of a man on the right side of the cover","ma","98265889","1"
"an informational table at a trade event with a black book with white figure on the right","an informational table at a trade event with a black book with white figure on the left","ma","98265889","2"
"a table full of booklets and cards, one with a man appearing on the right side of the booklet.","a table full of booklets and cards, one with man appearing on the left side of the booklet.","ma","98265889","3"
"a set of pamphlets on a red striped table with a particular stack of black ones containing a red humanoid on the right side of the sheet.","a set of pamphlets on a red striped table with a particular stack of black ones containing a red humanoid on the right side of the sheet.","ma","98265889","4"
"a table with phamplets and business cards and passports","a table with business cards and pamphlets with passports","ma","98265889","5"
"a table holds an assortment of pamphlets. one is black with a figure on the right.","a table holds an assortment of pamphlets. one is black with a figure on the left.","ma","98265889","6"
"a table full of cards with a stack of black and white cards with a person depicted on the right side. ","a table full of cards with a stack of black and white cards with a person depicted on the left side. ","ma","98265889","7"
"different sets of book with a black book containing a lady's pic on its right corner.","different sets of book with a black book containing a lady's pic on its left corner.","ma","98265889","8"
